–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
a‘Ø,414,íœ,2026/05/04 10:34,2026/05/04 10:37,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.28,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,415,íœ,2026/05/04 10:41,2026/05/04 11:22,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,2.32,‚‘¬‚R†‘å‚ü,ã‚è,3.44,112,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,416,íœ,2026/05/04 10:41,2026/05/04 10:42,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,‚‘¬‚R†‘å‚ü,‰º‚è,8.34,47,a‘Ø’·,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,417,íœ,2026/05/04 10:46,2026/05/04 10:47,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,‚‘¬‚R†‘å‚ü,‰º‚è,8.34,47,a‘Ø’·,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,418,íœ,2026/05/04 10:47,2026/05/04 10:53,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,‚‘¬‚R†‘å‚ü,‰º‚è,8.34,47,a‘Ø’·,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,419,íœ,2026/05/04 10:51,2026/05/04 10:54,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,420,íœ,2026/05/04 10:56,2026/05/04 10:59,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,10.22,‚‘¬‚R†‘å‚ü,‰º‚è,9.75,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,421,íœ,2026/05/04 11:22,2026/05/04 11:26,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,2.88,‚‘¬‚R†‘å‚ü,ã‚è,4.01,113,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,422,íœ,2026/05/04 11:23,2026/05/04 11:30,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,423,íœ,2026/05/04 11:30,2026/05/04 11:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,2.32,‚‘¬‚R†‘å‚ü,ã‚è,2.88,56,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,424,íœ,2026/05/04 11:32,2026/05/04 12:00,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,425,íœ,2026/05/04 11:56,2026/05/04 11:59,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,5.73,‚‘¬‚S†“ŒŠCü,ã‚è,6.24,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,426,íœ,2026/05/04 16:33,2026/05/04 16:36,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,0,‚‘¬‚S†“ŒŠCü,ã‚è,0.62,62,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,427,íœ,2026/05/04 17:40,2026/05/04 17:49,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,8.58,‚‘¬‚R†‘å‚ü,ã‚è,9.05,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,428,íœ,2026/05/04 18:41,2026/05/04 18:42,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,6.29,‚‘¬‚S†“ŒŠCü,‰º‚è,5.76,53,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,429,íœ,2026/05/04 19:12,2026/05/04 19:15,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,ã‚è,6.05,‚‘¬‚P†“íü,ã‚è,6.24,19,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
‘¬“x‹K§,1265,íœ,2026/05/04 09:15,2026/05/04 12:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,8.14,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,0.23,‚U‚OƒLƒ‹K§,‹K§“à—e,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,
‘¬“x‹K§,1266,íœ,2026/05/04 09:45,2026/05/04 12:20,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,7.7,‚‘¬‚P‚P†¬–qü,‰º‚è,2.7,‚U‚OƒLƒ‹K§,‹K§“à—e,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,
ŽÔü‹K§,1323,íœ,2026/05/04 03:15,2026/05/04 03:16,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,2.1,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,2.1,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2612,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1324,íœ,2026/05/04 05:01,2026/05/04 06:59,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,2.4,‚‘¬‚U†´{ü,‰º‚è,2.4,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2168,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1325,íœ,2026/05/04 07:31,2026/05/04 10:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,6.9,‚‘¬‚S†“ŒŠCü,‰º‚è,6.5,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2169,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1326,íœ,2026/05/04 09:27,2026/05/04 09:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,7.5,‚‘¬‚R†‘å‚ü,‰º‚è,7.5,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
